BZ|2006|8192|0
BZ|2007|16384|1
BZ|2004|8448|0
BZ|1994|256|0
BZ|2000|0|1
PM|2009|4096|1
NF|2006|0|1
NF|2011|48|0
NF|1995|1280|0
NF|2008|256|1
BA|1999|8192|1
BA|1998|0|1
BA|2011|137344|2
BA|2010|67805|3
BA|2012|65629|4
BA|2000|8192|0
BA|2008|101664|1
BA|2009|114944|1
BA|2006|32768|0
BA|2007|125213|10
BA|2004|18432|1
BA|2005|36864|3
BA|2002|12288|1
BA|2003|8192|0
BA|1997|16384|0
BA|2001|12288|6
BB|2011|3072|0
BB|2002|8192|0
BB|2003|0|1
BB|1999|12288|1
BB|2010|17408|1
BB|2012|8192|1
BB|2008|4096|0
BB|2009|0|1
BB|2006|16384|0
BB|2007|32768|2
BB|2005|24576|0
BB|1995|16384|0
BB|1994|768|0
BB|1997|0|1
BB|1996|4096|0
BD|1996|1536|0
BD|1998|24064|0
BD|1995|512|0
BD|1994|1024|0
BD|2011|67904|15
BD|2010|95344|11
BD|2012|52176|62
BD|1997|512|0
BD|2008|214384|14
BD|2009|206656|8
BD|2006|59424|22
BD|2007|100448|11
BD|2004|26624|7
BD|2005|31232|9
BD|2002|28160|1
BD|2003|12288|3
BD|2000|14336|4
BD|2001|4608|0
BE|1987|256|0
BE|1999|247040|7
BE|1998|69632|3
BE|2012|276298|17
BE|2008|839232|15
BE|2009|1555504|15
BE|1991|460800|0
BE|1990|590336|0
BE|1993|468736|2
BE|1992|448256|0
BE|2006|753855|24
BE|2003|337792|15
BE|2000|635424|8
BE|2001|403456|12
BE|2011|212458|14
BE|1984|65792|0
BE|2005|544576|13
BE|2010|625960|13
BE|2002|843584|12
BE|2004|877344|15
BE|1995|92672|4
BE|1988|65536|0
BE|1994|218368|0
BE|1989|65536|0
BE|1997|221440|5
BE|2007|404064|17
BE|1996|247808|3
BF|2011|1056|0
BF|1998|8192|0
BF|2012|20816|1
BF|2008|9216|2
BF|2009|9216|1
BF|2007|0|1
BF|1992|768|0
BF|2005|4096|0
BG|1999|50176|11
BG|1996|139776|1
BG|1998|65792|10
BG|1995|768|1
BG|1994|768|2
BG|2011|284687|46
BG|2010|286704|41
BG|2012|254379|52
BG|1991|256|0
BG|2000|58880|9
BG|2008|756864|49
BG|2009|221504|51
BG|2006|407552|56
BG|2007|612672|64
BG|2004|385600|42
BG|2005|528928|50
BG|2002|79360|16
BG|2003|113152|31
BG|1997|16640|3
BG|2001|65584|20
BH|2001|4096|0
BH|2003|8192|0
BH|2011|55456|1
BH|2010|90144|3
BH|2012|42132|3
BH|2008|78336|3
BH|2009|53328|0
BH|2006|30720|2
BH|2007|49152|3
BH|2004|18464|1
BH|2005|28672|9
BH|1995|0|1
BH|1993|512|0
BH|2000|4096|0
BH|1996|8192|1
BI|2011|1056|1
BI|2006|256|0
BI|2012|3072|2
BI|2002|0|1
BI|2005|2048|0
BJ|2011|8192|1
BJ|2010|21504|2
BJ|2012|1024|1
BJ|2008|2048|0
BJ|2009|5120|2
BJ|2006|1024|0
BJ|2007|32|0
BJ|2005|1024|0
BL|2012|44|1
BM|1999|0|1
BM|1992|256|0
BM|1996|16384|0
BM|1998|0|1
BM|1994|17152|1
BM|2011|2080|1
BM|2010|8224|1
BM|2003|4096|0
BM|2012|2048|1
BM|2000|0|1
BM|2008|1024|1
BM|2009|1024|2
BM|2006|0|1
BM|2007|6144|1
BM|2004|16384|1
BM|2005|8224|0
BM|1995|2816|0
BM|1993|2816|0
BM|1997|0|1
BM|2001|4096|1
BN|1999|4096|0
BN|2005|8192|1
BN|2011|1056|1
BN|2010|256|0
BN|2012|1568|2
BN|2008|16640|1
BN|2009|64|0
BN|1991|65792|0
BN|2007|2048|0
BN|2004|20480|0
BN|1992|65536|0
BN|1995|4096|1
BN|1993|256|0
BN|2000|0|1
BN|2001|4096|0
BO|1999|0|1
BO|1992|256|0
BO|2010|96256|1
BO|2001|4096|1
BO|2003|40960|1
BO|2011|20016|5
BO|1998|0|1
BO|2012|65696|0
BO|2008|55296|1
BO|2009|34880|0
BO|2006|51232|2
BO|2007|24576|1
BO|2004|28672|0
BO|2005|12320|0
BO|2002|45056|2
BO|1993|132096|0
BO|1996|0|1
MF|2011|1024|0
MF|2007|2048|0
MF|2004|0|1
MF|2008|1024|0
MF|2009|3072|0
JP|1994|427776|0
JP|1999|2408518|32
JP|1998|1130752|33
JP|1990|662272|0
JP|2012|215256|51
JP|2008|9992896|15
JP|2009|10979379|22
JP|2006|8395104|45
JP|2007|7006694|47
JP|2011|16873466|114
JP|1992|12363008|0
JP|1995|3148288|64
JP|2003|12387516|101
JP|2000|2310424|67
JP|2001|10335280|102
JP|1986|768|0
JP|1987|136704|0
JP|2005|23310394|8
JP|2010|9982673|60
JP|2002|10647985|112
JP|2004|12261347|53
JP|1988|465152|0
JP|1989|15624192|0
JP|1993|6475520|0
JP|1991|395008|0
JP|1997|19841792|66
JP|1996|4219904|2
AU|1987|327680|0
AU|1985|256|0
AU|1999|339200|58
AU|2010|8987573|158
AU|1990|3308288|0
AU|2012|114113|129
AU|2008|3073803|113
AU|2009|2626620|122
AU|2006|3809100|81
AU|2007|2709044|84
AU|2004|1489716|63
AU|2005|1683104|87
AU|1995|796416|3
AU|2003|763456|60
AU|1997|255488|53
AU|1996|1138176|16
AU|1986|65536|0
AU|2011|1352223|131
AU|1992|2237696|0
AU|1998|271616|55
AU|2002|535311|76
AU|1988|856320|0
AU|1994|2531072|0
AU|1993|1846272|0
AU|1989|1517312|0
AU|1991|3355904|0
AU|2000|960000|58
AU|2001|846883|69
IL|2011|526944|16
IL|1998|49152|8
IL|2012|204279|17
IL|2008|305949|28
IL|2009|549952|27
IL|1991|197120|0
IL|1990|131328|0
IL|1993|352000|1
IL|2005|343936|21
IL|1995|8192|3
IL|1994|8448|1
IL|1997|81920|4
IL|2001|115712|22
IL|1999|328704|11
IL|1984|983040|0
IL|1992|1536|0
IL|2010|687936|15
IL|2002|287744|10
IL|2004|847520|11
IL|2003|283424|13
IL|2000|225024|15
IL|2007|550192|19
IL|1996|49152|4
IL|2006|411136|10
UM|2011|0|1
JM|2005|57344|2
JM|2003|4096|1
JM|2011|16448|2
JM|2010|29696|0
JM|2012|6176|0
JM|2008|20480|0
JM|2009|29728|0
JM|2006|0|1
JM|2007|4096|0
JM|1993|3328|0
JM|2001|0|1
JM|1995|4864|0
JM|1994|1024|1
JM|1997|0|1
JM|1996|24576|0
JO|1999|0|1
JO|1996|8192|0
JO|1998|32768|4
JO|2011|155744|2
JO|2010|80352|3
JO|2012|62554|2
JO|1997|8192|1
JO|2008|69632|4
JO|2009|90496|3
JO|2006|14336|1
JO|2007|41472|3
JO|2004|20480|1
JO|2005|39424|2
JO|1995|8192|0
JO|2003|4352|0
JO|2000|12288|0
JO|2001|16896|2
QA|1999|8192|0
QA|1998|0|1
QA|2011|133120|0
QA|2010|133120|0
QA|2012|164896|1
QA|2008|2048|1
QA|2009|4096|1
QA|2006|65536|0
QA|2007|131328|2
QA|2004|4128|0
QA|2005|147456|2
QA|2002|8192|0
QA|2003|8192|1
JE|2011|2080|1
JE|1998|8192|1
JE|2012|1024|0
JE|2008|6144|1
JE|2009|32|1
JE|2006|4096|0
JE|2007|2048|0
JE|2005|16384|0
JE|2003|8192|0
JE|2000|8192|0
GN|2012|19488|3
GN|2003|0|1
GN|2009|1024|1
YE|1999|0|1
YE|2010|16416|0
YE|2012|15360|0
YE|2009|4096|0
YE|2006|8192|0
YE|2011|4096|0
YE|2003|8192|1
YE|1996|8192|0
ER|2004|4096|1
IQ|2011|86048|9
IQ|2010|38208|8
IQ|2012|342208|17
IQ|2008|6144|2
IQ|2009|57600|1
IQ|2006|8192|0
IQ|2007|28672|1
IQ|2004|1024|0
IQ|2005|2048|1
TG|2006|8192|0
TG|2010|5120|2
TG|2012|8192|0
TG|2002|0|1
IS|1992|256|0
IS|1998|8192|0
IS|1995|65536|0
IS|2001|24576|0
IS|2003|86016|3
IS|2011|55824|3
IS|2010|20032|8
IS|2012|4848|4
IS|1988|65536|0
IS|2008|16992|9
IS|2009|672|1
IS|2006|75776|3
IS|2007|12349|2
IS|1993|65536|0
IS|2005|129024|2
IS|2002|61440|3
IS|2004|86048|3
IS|2000|36864|2
IS|1996|8192|1
IR|1999|8192|1
IR|1996|0|1
IR|1995|65536|0
IR|1994|256|0
IR|2011|639936|61
IR|2010|2102144|41
IR|2012|4532595|85
IR|1997|8192|0
IR|2008|493664|23
IR|2009|476672|28
IR|2006|221184|10
IR|2007|330304|15
IR|2004|131136|8
IR|2005|160320|7
IR|2002|139264|5
IR|2003|35904|5
IR|2000|36864|1
IR|2001|188416|2
AM|1999|8192|2
AM|1998|8192|0
AM|2011|19136|8
AM|2010|327600|14
AM|2012|63613|6
AM|2008|33568|11
AM|2009|40256|8
AM|2006|12288|3
AM|2007|9760|5
AM|2004|24576|1
AM|2005|16416|1
AM|2002|4096|0
AM|1997|8192|1
AM|2001|8192|2
IT|2011|2563994|60
IT|2010|3776480|52
IT|1990|730112|0
IT|2012|3315624|52
IT|2008|5846429|60
IT|2009|4153584|47
IT|2006|778484|35
IT|2007|5073568|40
IT|1993|1132288|23
IT|2005|4561594|40
IT|2002|1959280|33
IT|2003|2487933|40
IT|1997|427264|13
IT|2001|1882624|70
IT|1999|735232|33
IT|1984|196864|0
IT|1992|486912|0
IT|1998|483584|22
IT|1995|285952|12
IT|2004|2429472|38
IT|1988|525312|0
IT|1994|274688|6
IT|1989|512|0
IT|1991|6960640|0
IT|2000|1318432|57
IT|1996|730112|15
AO|2011|760|4
AO|2010|45824|4
AO|1998|0|1
AO|2012|710960|5
AO|2008|2816|5
AO|2009|18688|3
AO|2006|12576|3
AO|2007|23552|1
AO|2004|1024|1
AO|2005|5120|1
AO|2000|4096|1
AN|2011|15968|6
AN|1995|0|1
AN|1994|4096|0
AN|1999|0|3
AN|2010|11328|2
AN|2012|4224|0
AN|2008|4655|2
AN|2009|6144|1
AN|2006|49184|1
AN|2007|81920|0
AN|2004|12288|4
AN|2005|12288|1
AN|2002|0|5
AN|2003|0|3
TN|2011|76|1
TN|2010|2097152|0
TN|2012|0|2
TN|2008|1056|0
TN|1990|256|0
TN|2006|524288|0
TN|2007|0|1
TN|2004|65536|0
TN|2009|0|1
TN|1995|0|1
TN|2001|40960|0
TO|2006|4096|2
TO|2010|2048|0
TO|2009|32|0
TL|2006|0|1
TL|2012|32|0
TL|2009|4096|0
TM|2010|512|1
TM|2008|4096|1
TM|2001|4096|1
TJ|2010|5120|0
TJ|2012|7168|0
TJ|2008|6144|0
TJ|2009|14336|4
TJ|2007|8192|2
TJ|2004|4096|0
TJ|2005|16384|1
TJ|2002|1024|1
TJ|2003|1280|0
AD|2011|31|0
AD|2012|1024|0
AD|2009|8192|0
AD|2006|8192|0
AD|2005|8192|0
AD|1996|8192|1
TH|2011|1250544|31
TH|2010|1859344|39
TH|2012|18336|19
TH|2008|516240|39
TH|2009|1088672|32
TH|2006|479296|31
TH|2007|606640|26
TH|2004|333408|12
TH|1992|132608|0
TH|1995|206080|4
TH|1994|96512|0
TH|1997|69632|10
TH|1996|194560|7
TH|1999|110080|10
TH|2005|618784|23
TH|1998|46080|5
TH|2002|74851|10
TH|1988|256|0
TH|2003|194150|17
TH|1993|401152|0
TH|1991|1024|0
TH|2000|174080|9
TH|2001|90112|8
AF|2011|12096|3
AF|2010|14336|6
AF|1998|8192|0
AF|2012|8224|7
AF|2008|2304|2
AF|2009|12288|4
AF|2006|6208|0
AF|2007|22528|1
AF|2004|8192|2
AF|2005|8192|1
AF|1996|8192|0
TV|2011|32|0
TV|1999|8192|0
TW|1994|327680|0
TW|2011|3467504|101
TW|2010|4865216|5
TW|2012|13056|1
TW|2008|4176128|14
TW|2009|3133504|4
TW|2006|1878443|2
TW|1990|1694464|0
TW|1993|512|0
TW|1992|1979904|0
TW|2002|1310876|38
TW|2004|1573728|1
TW|2000|868422|28
TW|1996|531456|6
TW|1999|697344|10
TW|2005|1626741|21
TW|1998|196608|5
TW|1995|264192|1
TW|2003|1561760|3
TW|1989|65536|0
TW|1997|712704|22
TW|2007|1673274|22
TW|2001|2777088|24
TT|2011|32768|0
TT|2002|0|1
TT|2003|4096|1
TT|1999|0|1
TT|2010|80|0
TT|2012|32800|0
TT|1997|8192|0
TT|2008|16384|0
TT|2009|180510|1
TT|2006|69664|0
TT|2007|104480|1
TT|2004|4096|0
TT|2005|24576|2
TT|1995|12288|1
TT|1994|768|0
TT|2000|4096|0
TT|1996|8192|0
AZ|1998|8192|1
AZ|2011|125056|3
AZ|2010|61440|4
AZ|2012|231581|6
AZ|2008|79872|1
AZ|2009|49152|4
AZ|2006|32768|4
AZ|2007|8192|2
AZ|2004|40960|2
AZ|2005|6144|0
AZ|2003|20480|4
AZ|2000|20480|3
IE|1999|17408|2
IE|1998|26640|2
IE|2012|72299|17
IE|2002|57888|4
IE|2008|279488|20
IE|2009|439629|11
IE|1991|275968|0
IE|1990|131328|0
IE|1993|265472|5
IE|1992|8960|1
IE|2006|543680|16
IE|1994|90880|2
IE|1997|8592|0
IE|2001|12832|2
IE|2011|187178|17
IE|2005|1812256|12
IE|2010|237152|7
IE|1995|50432|1
IE|2004|494656|11
IE|1988|256|0
IE|2003|205392|11
IE|1989|131328|0
IE|2000|250112|5
IE|2007|587136|15
IE|1996|24576|1
ID|1999|71680|3
ID|1998|25344|4
ID|1990|66048|0
ID|2012|101648|14
ID|2008|4154544|58
ID|2009|1577536|95
ID|1991|65536|0
ID|2007|820832|84
ID|1993|65536|0
ID|2005|456016|2
ID|1995|19712|0
ID|1994|10496|1
ID|1997|45056|2
ID|1996|50944|6
ID|2011|7094447|200
ID|1992|256|0
ID|2010|1826848|58
ID|2002|162816|21
ID|2004|165184|23
ID|1988|256|0
ID|2003|84624|25
ID|2000|204800|12
ID|2001|102912|23
ID|2006|261056|51
AS|1999|0|1
AS|2010|32|0
AS|2003|4096|1
AR|1987|16384|0
AR|1999|98304|16
AR|1998|155648|26
AR|2012|1824833|58
AR|2008|1723520|30
AR|2009|1962368|21
AR|2006|805440|13
AR|1990|65536|1
AR|1993|198144|0
AR|2005|510045|8
AR|2002|24576|6
AR|1994|406272|3
AR|1997|106496|19
AR|1996|26880|4
AR|2011|3154697|38
AR|1992|65536|0
AR|2010|2441200|34
AR|1995|159232|8
AR|2004|409600|12
AR|2003|189216|6
AR|1991|65536|0
AR|2000|200704|25
AR|2007|1233536|13
AR|2001|365056|24
TZ|2011|78352|6
TZ|1999|8192|1
TZ|2010|139296|4
TZ|2012|213952|5
TZ|2008|5408|5
TZ|2009|44592|10
TZ|2006|22592|3
TZ|2007|11824|1
TZ|2004|13312|1
TZ|2005|4096|3
TZ|2003|0|1
TZ|2001|4608|1
AT|1999|420125|16
AT|1998|227840|6
AT|2012|217510|30
AT|2008|306592|33
AT|2009|485488|25
AT|2006|806048|36
AT|1990|855296|0
AT|1993|438016|4
AT|1992|536320|0
AT|1995|227072|6
AT|2003|478304|30
AT|1997|131328|14
AT|2001|783421|22
AT|2011|275708|33
AT|1984|256|0
AT|2005|756640|37
AT|2010|1032047|35
AT|2002|284092|23
AT|2004|1112976|33
AT|1994|192512|0
AT|1989|131072|0
AT|1991|335360|0
AT|2000|618240|21
AT|2007|662080|33
AT|1996|373248|6
AW|2006|2048|1
AW|2010|20480|1
AW|2011|32|0
AW|2005|16384|0
AW|1998|0|1
IN|1999|190464|3
IN|1998|106496|1
IN|2012|106344|127
IN|2008|4211904|70
IN|2009|1554176|97
IN|2006|2153056|32
IN|1990|65536|0
IN|1993|131584|0
IN|1992|65792|0
IN|2002|589344|11
IN|1994|13056|0
IN|1997|32768|1
IN|2001|370688|19
IN|2011|5967983|71
IN|2005|1018238|27
IN|2010|9417804|72
IN|1995|61952|0
IN|2004|2351456|18
IN|2003|169984|10
IN|2000|565248|19
IN|2007|5669712|35
IN|1996|13568|1
KW|1999|16384|1
KW|2005|8960|1
KW|1998|8192|0
KW|1995|16384|0
KW|1993|70144|0
KW|1994|76800|1
KW|2011|363680|5
KW|2010|201536|5
KW|1990|65536|0
KW|2012|363613|5
KW|1997|8192|0
KW|2008|242432|4
KW|2009|48192|9
KW|2006|146176|6
KW|2007|91904|8
KW|2004|10496|0
KW|2001|4096|1
KW|2002|8192|2
KW|2003|38912|3
KW|2000|139264|0
KW|1996|8192|0
AE|1999|65536|0
AE|1998|0|5
AE|2002|32|0
AE|1993|1536|0
AE|1994|256|0
AE|2011|281584|14
AE|2010|269120|6
AE|2012|278061|13
AE|1991|256|0
AE|1997|65536|0
AE|2008|787008|3
AE|2009|67584|2
AE|2006|264192|2
AE|2007|264192|0
AE|2004|133120|0
AE|2005|419840|1
AE|1995|65536|0
AE|2003|37888|0
AE|2000|8192|1
AE|2001|196608|0
NR|1998|8192|0
NR|2012|256|0
NR|2010|32|2
DZ|2011|525312|0
DZ|1998|8192|0
DZ|2012|7200|0
DZ|2008|1056|0
DZ|2010|791632|1
DZ|2006|147487|1
DZ|2007|23808|4
DZ|2005|14336|3
DZ|1992|256|0
DZ|2009|1049600|2
DZ|2001|12288|0
CM|2011|19488|1
CM|2010|27648|1
CM|2012|2048|1
CM|2000|0|2
CM|2008|5120|2
CM|2009|41984|1
CM|2006|17440|2
CM|2007|16384|2
CM|2002|0|1
CM|1994|256|0
CM|1997|8192|0
DE|1987|398336|0
DE|1984|661760|0
DE|2011|4846763|104
DE|1991|1639936|0
DE|2012|3411170|108
DE|2008|7268972|101
DE|2009|3533515|90
DE|2006|10675320|89
DE|1990|5731840|0
DE|1993|3574784|28
DE|1992|21865216|1
